time,x,y,z
1577725529051,0.0476892,0.014396191,0.08545494
1577725529056,-0.03342223,-0.025646448,0.02696228
1577725529058,-0.008196831,-0.08602238,0.0013713837
1577725529059,0.0529418,-0.021300793,0.0125103
1577725529061,0.057885647,0.109806776,0.05976391
1577725529069,0.17435455,0.08526468,0.07854271
1577725529303,0.10843873,0.053268194,0.13205719
1577725529304,-0.08403206,-0.027239323,0.13763618
1577725529333,-0.09582806,0.041720867,0.04699707
1577725529343,-0.09750509,0.052530527,0.036735535
1577725529352,0.10564947,-0.026696444,0.05052471
1577725529353,0.053614855,-0.0124800205,0.12587261
1577725529386,0.09105015,0.0076158047,0.06362438
1577725529388,0.023590088,0.048414946,-0.05257225
1577725529390,0.0014209747,0.05690956,-0.058769226
1577725529391,-0.0075848103,0.0382576,-0.059643745
1577725529393,0.106261015,0.053757668,0.07500744
1577725529412,0.062262535,0.030085325,0.03489971
1577725529412,-0.11959767,-0.02041626,-0.031215668
1577725529412,-0.11669731,-0.009139538,-0.03539753
1577725529414,-0.023179054,-0.0062129498,-0.011134148
1577725529418,0.17549253,0.04732251,-0.036110878
1577725529422,0.01725483,0.116027355,-2.861023E-6
1577725529437,-0.1916585,0.13410759,-0.017094612
1577725529477,-0.11363554,0.12127924,-0.084142685
1577725529494,-0.016484976,0.082406044,0.030573845
1577725529496,0.07263231,0.03959489,0.053767204
1577725529513,-0.054569483,0.034005165,0.06607056
1577725529532,0.030819416,0.010068178,-0.009953499
1577725529553,-0.091879845,-0.016589642,-0.005514145
1577725529578,-0.054118633,-0.08125496,-0.011615753
1577725529591,0.04168248,-0.12564683,0.019134521
1577725529612,0.10367179,-0.059129238,0.040308952
1577725529630,0.12660718,-0.066039324,-0.020767212
1577725529647,-0.041609764,-0.12527895,-0.0065727234
1577725529678,-0.0148358345,-0.09328914,0.025421143
1577725529697,0.08650756,-0.16303992,0.10119343
1577725529711,0.17113566,-0.011385441,0.0803566
1577725529728,-0.09208703,0.05767727,0.057469368
1577725529751,-0.20802951,0.03982997,-0.25087643
1577725529780,0.08254385,0.40443873,0.21806717
1577725529792,0.43237388,0.9112475,-0.017475128
1577725529813,-0.6108012,-0.32639456,0.13484669
1577725529827,0.03510022,-0.42018056,-0.028783798
1577725529848,0.07686114,0.44439912,-0.024691582
1577725529881,-0.14631772,0.6388433,-0.098833084
1577725529893,-0.04866481,0.2598803,-0.1909113
1577725529907,-0.16489744,-0.70366025,-0.22954082
1577725529926,0.02749157,-0.62134385,0.02519703
1577725529948,0.10844302,0.15404367,-0.05681038
1577725529982,-0.008210659,0.13387418,-0.006937027
1577725529986,0.14139867,-0.1130116,-0.08918381
1577725530013,0.09379101,-0.14357924,-0.049572945
1577725530033,0.071303606,-0.0460248,-0.038187027
1577725530055,0.090403795,-0.024956703,0.009408951
1577725530078,0.06323314,-0.016220093,0.067601204
1577725530092,0.117969275,-0.060338736,0.021727562
1577725530113,0.08889413,-0.024281263,-0.005174637
1577725530133,0.09090471,0.0021555424,-0.02761364
1577725530148,0.07504606,0.0469687,0.03718853
1577725530177,0.044652224,-0.030224085,0.020895958
1577725530189,0.009367228,-0.073349,-0.044412613
1577725530209,0.0028004646,-0.062300682,0.0043354034
1577725530231,0.056663513,0.054281473,0.045607567
1577725530251,0.014071226,0.044836044,0.02393341
1577725530276,0.028056383,-0.025314093,-0.04777527
1577725530286,0.08896065,-0.13698196,-0.0843668
1577725530316,0.014483213,0.046889067,-0.10890961
1577725530327,0.030841589,0.17889142,-0.064647675
1577725530352,0.0038080215,0.19628596,0.027072906
1577725530372,-0.020041943,0.041212082,0.20325565
1577725530394,0.019914389,0.117016554,0.2053814
1577725530414,0.007390499,0.19206715,0.25974464
1577725530433,0.07450533,0.07585907,0.1006279
1577725530451,0.012512684,0.028056622,0.012607574
1577725530468,0.013969898,-0.008529663,0.030968666
1577725530493,0.02639556,0.08711982,0.0672636
1577725530518,-0.008137941,0.23079276,-0.002456665
1577725530531,-0.064807415,0.0886395,-0.121201515
1577725530551,-0.07742739,-0.09652209,-0.047451973
1577725530566,-0.100203514,-0.03147888,0.060912132
1577725530588,-0.095053196,0.122462034,0.024291992
1577725530615,-0.093630314,0.07370591,-0.19178486
1577725530629,-0.13466,0.07024002,-0.34129047
1577725530649,-0.045559168,-0.05530882,-0.12644958
1577725530671,-0.079283714,-0.06557274,0.09201527
1577725530696,-0.042074442,0.04258418,0.037350655
1577725530716,0.009565115,0.052203417,-0.072639465
1577725530733,0.017086029,-0.027054548,-0.10351467
1577725530754,-0.020590305,-0.10030866,-0.084321976
1577725530773,0.020861387,-0.25636935,-0.23665142
1577725530793,0.05854702,-0.014827251,-0.27563858
1577725530814,-0.0011048317,0.25314903,0.21881771
1577725530833,-0.037653923,0.24493647,0.15480423
1577725530855,0.061757803,0.32859278,0.030837059
1577725530873,0.058557987,-0.12419915,-0.009197235
1577725530894,0.10623503,-0.28774095,-0.08776188
1577725530918,0.11106062,-0.07346392,0.060703278
1577725530933,0.11437678,0.26625323,-0.11791706
1577725530954,0.06309128,0.22676301,0.039509773
1577725530974,0.02128458,-0.05742836,0.26559734
1577725530994,0.05814433,-0.23356676,0.2732067
1577725531011,0.09306741,-0.2654333,0.3017292
1577725531033,0.109214306,-0.07407904,0.0763073
1577725531058,0.12143302,0.15260792,-0.15650749
1577725531073,0.030407429,0.17075372,-0.13861561
1577725531091,-0.005813837,0.06713605,-0.08382416
1577725531116,-0.023672342,-0.09080076,0.09440327
1577725531132,0.050091267,-0.17834306,0.16890717
1577725531160,0.10345149,-0.37881255,-0.2806406
1577725531172,-0.024484396,-0.34917188,-0.4289856
1577725531192,-0.16035509,-0.10398221,-0.090192795
1577725531208,-0.14850044,0.2764752,0.096549034
1577725531227,-0.08163619,0.19227576,0.17885971
1577725531259,0.002485752,-0.26348448,0.048257828
1577725531271,0.013125896,-0.45462322,0.00564003
1577725531293,0.046973944,-0.47270966,0.04370022
1577725531310,0.20092607,-0.69207144,0.06402302
1577725531333,0.4872048,-0.68576574,0.03881836
1577725531355,0.5195577,0.015609264,0.12000561
1577725531374,0.6271987,0.05321312,-0.56762886
1577725531393,1.0011009,-0.6098473,-0.9549818
1577725531413,1.3244933,-0.8581674,-1.132844
1577725531431,1.2326243,-0.43779016,-1.0136137
1577725531456,1.0412327,0.49155402,-0.9319725
1577725531470,1.086806,0.85208654,-0.9246793
1577725531492,1.3228428,0.43420315,-1.0617247
1577725531511,1.0384679,-0.27025342,-0.7635479
1577725531532,0.445601,-0.2888255,-0.36050558
1577725531554,0.068871975,0.74367905,0.104504585
1577725531572,-0.25327492,1.3195269,0.17115593
1577725531592,-0.5579133,0.72756004,-0.04382801
1577725531608,-0.9547405,-0.2596135,-0.22391367
1577725531627,-1.3517141,9.865761E-4,-0.01676035
1577725531655,-1.2359843,0.60492325,0.24437809
1577725531668,-1.3214297,0.8422346,0.38943815
1577725531692,-1.666523,0.65792346,0.33306122
1577725531710,-1.6528873,0.5631199,0.44009733
1577725531731,-1.2957664,0.45106745,0.5206256
1577725531756,-1.1281934,0.42506242,0.4456148
1577725531774,-1.3540998,0.38536215,0.0053725243
1577725531799,-1.0670958,-0.12663507,-0.38660765
1577725531811,-0.4674387,0.16462302,-0.024573803
1577725531828,-0.06858063,0.6126125,0.2588768
1577725531852,0.06513643,0.7669642,0.52346563
1577725531868,0.19303751,0.45852065,0.44728708
1577725531899,0.20278358,0.115127325,0.2889824
1577725531909,0.67677355,0.18397045,0.2326355
1577725531932,0.124070644,0.64508677,0.50073004
1577725531950,-0.090522766,0.9263797,0.72069883
1577725531968,0.043476105,0.21486163,0.38031054
1577725531996,0.20535088,-0.22400951,0.31266212
1577725532007,0.07908583,-0.2688365,0.4080553
1577725532032,0.28655767,-0.07397294,0.5374632
1577725532049,-0.1070385,0.030291319,0.45439672
1577725532073,-1.2448354,0.18581247,0.28012943
1577725532096,-0.4919262,-0.07876134,0.17223597
1577725532112,1.1350083,-0.45326662,0.10200596
1577725532128,-0.2867179,-0.052371025,0.28547907
1577725532154,-0.07790613,-0.28773022,0.42974567
1577725532173,0.02913189,-0.014576197,0.6960573
1577725532194,-0.12606764,-0.07521081,0.4642105
1577725532211,-0.2851944,-0.29580784,0.12654781
1577725532232,-0.27992344,0.07689381,-0.21195984
1577725532249,-0.14639854,0.32738256,-0.33541727
1577725532272,-0.4073491,-0.15466619,-0.33651543
1577725532294,-0.20309973,-0.45799494,-0.21335411
1577725532311,-0.012582302,-0.56909144,-0.61994314
1577725532332,0.021532536,0.15611148,-1.3230228
1577725532352,0.17203474,0.70838904,-1.3543129
1577725532372,0.3799696,0.7762203,-0.8312254
1577725532391,0.5437002,0.43796694,-0.2607236
1577725532411,0.15127707,0.5384164,0.16404915
1577725532441,-0.42485,0.82680905,0.049135208
1577725532452,-1.6752753,0.9900089,0.03528261
1577725532472,-1.756711,0.822478,-0.26311398
1577725532496,-1.2804775,0.77784586,-0.80005026
1577725532511,-0.20162296,0.3814307,-1.3804321
1577725532537,1.6580353,-1.3207057,-1.7260132
1577725532553,1.3758068,-2.7881184,-0.8342719
1577725532572,1.276,-2.9302828,-0.18178225
1577725532589,-1.0192313,-3.5062382,-0.64440966
1577725532612,-2.2683573,-2.9679785,-0.6459732
1577725532640,0.5711031,-3.5495749,-1.1855798
1577725532650,1.4358945,-2.648508,-1.0465765
1577725532668,1.204947,-1.8753288,-0.7174463
1577725532692,-0.33873367,-3.2181275,-0.42708206
1577725532712,-1.7945008,-1.4473702,1.1564207
1577725532737,-1.3640323,1.583878,1.1495056
1577725532753,-0.062024593,2.832417,-0.33866596
1577725532769,0.06401491,2.1204524,-1.3413849
1577725532792,-0.06272936,1.0770413,-0.8528414
1577725532812,-0.57752514,1.5582209,0.15787077
1577725532838,-1.1746211,1.4390936,0.8877344
1577725532853,-1.2835426,1.4549638,0.5044384
1577725532873,-0.900445,3.0433035,-0.31726027
1577725532893,-0.68881464,3.673296,-1.179802
1577725532908,-0.38664055,4.746978,-1.5841923
1577725532936,0.14895487,5.656275,-1.2515421
1577725532954,-0.48734713,5.3775434,-0.20104027
1577725532970,-2.0382547,3.861514,0.17929316
1577725532988,-1.4074726,3.8372834,0.51603556
1577725533007,-2.0367455,4.3496456,0.7495012
1577725533034,-0.71385765,2.116398,-0.41241455
1577725533047,0.07696724,0.12363088,0.3848424
1577725533075,-0.25587702,3.8430219,3.4870567
1577725533088,-3.1561112,8.24538,1.9722323
1577725533109,-1.6872859,7.966608,-6.354022
1577725533132,-1.5534468,3.5996938,-10.168499
1577725533149,-1.4249191,1.2011924,-9.930266
1577725533176,-0.14575624,-1.4824944,-10.016001
1577725533190,1.3402119,-3.9213996,-7.9448338
1577725533209,1.5784993,-4.979738,-5.184714
1577725533233,0.38145113,-4.7942243,-0.18201494
1577725533248,-0.75659275,-3.4574199,7.7848544
1577725533277,2.1381233,-3.5694761,-0.12112999
1577725533291,0.47325897,-3.4858518,-1.6921096
1577725533313,0.69697046,-3.0321202,1.154259
1577725533352,0.12515688,-0.8464937,2.6620452
1577725533361,0.102882385,-1.4530106,1.8357637
1577725533377,0.025417328,-2.1572657,-0.7237432
1577725533447,-0.9883752,-2.8727174,-2.1612604
1577725533454,-2.6538992,-0.7458844,-1.943665
1577725533475,-4.5490375,0.2051897,-1.6032413
1577725533479,-5.1967487,-0.60575724,-1.3602087
1577725533483,-4.7972984,-0.5080247,-0.8978193
1577725533488,-4.0520134,-0.20813751,-0.752625
1577725533552,-2.8380928,-0.23270512,-0.35514355
1577725533573,-2.2454562,0.614172,-0.2956469
1577725533576,-1.426588,-0.4798646,-1.0841851
1577725533578,0.6524534,0.32339096,-1.6257305
1577725533589,1.7948468,2.302218,-1.7338536
1577725533608,1.934941,1.4112549,-1.6279786
1577725533629,1.8343742,0.4089017,-0.987133
1577725533647,1.5956838,0.9671674,0.29817414
1577725533679,2.277349,1.4450889,0.6774087
1577725533689,2.3596137,0.16405773,0.33917212
1577725533715,2.1475406,-1.3730059,0.15439284
1577725533729,3.41328,0.6411948,2.8839118
1577725533749,2.1411104,2.3853192,4.7653875
1577725533774,0.62909484,0.80849314,4.5697384
1577725533790,-0.016331673,-2.5977106,2.5440176
1577725533817,0.44312763,-4.882745,-0.15985635
1577725533830,0.8997743,-3.6671505,-0.39247862
1577725533850,-0.27962947,0.400918,-0.42332622
1577725533872,-1.1488581,1.8387828,0.3346713
1577725533890,-0.49150205,1.1728163,1.7093241
1577725533919,0.048217773,0.45445442,1.8070655
1577725533929,-0.3932085,1.752151,0.04008782
1577725533952,-0.9952893,1.1308908,-0.050274014
1577725533971,-0.9957154,-1.0276928,0.9327759
1577725533990,-0.43380666,-2.095809,-0.25002795
1577725534016,-0.49561596,0.08160877,0.15484436
1577725534030,-0.4050789,1.2040558,-0.44819275
1577725534050,1.2932014,-0.05438614,-0.7032038
1577725534070,2.0740905,-1.3272305,-0.5493195
1577725534088,3.014447,-1.32901,-1.8250861
1577725534116,4.023724,1.3506169,-2.218079
1577725534130,2.8879678,4.2982597,-0.17888415
1577725534150,0.04016757,1.3161483,1.4275486
1577725534170,-2.423902,-0.08271599,2.0961208
1577725534191,-3.0841942,-4.61238,-2.5470672
1577725534219,-1.3788378,-6.6609983,-2.2782958
1577725534230,-1.0156152,-2.4253645,1.4073297
1577725534252,-2.4442515,-0.8860178,1.5380255
1577725534270,-1.705133,0.114029884,0.13213813
1577725534291,-0.86779284,2.6528583,0.50402164
1577725534318,-1.9415305,2.9425597,0.7914785
1577725534330,-3.2506647,1.0853748,0.2330473
1577725534356,-3.1097736,0.6930332,4.0797515
1577725534370,-3.3730936,2.0791721,2.086825
1577725534391,-1.2685504,-2.6936111,-2.2117891
1577725534413,0.016074896,-6.158597,3.0877423
1577725534430,-2.384063,-4.8429136,3.29133
1577725534457,-0.8532858,-2.292018,3.205273
1577725534470,-0.6785898,-0.5039444,3.1192756
1577725534491,-0.19676554,0.27199554,2.2148993
1577725534514,0.7211862,0.46373177,1.4340495
1577725534530,0.95259404,-1.5388641,-0.20609856
1577725534559,1.7724724,1.0094318,-4.6286135
1577725534570,2.9857264,4.8864903,-6.1834474
1577725534591,2.633046,5.05931,-4.8316946
1577725534613,1.9709773,3.7153006,-3.7865548
1577725534632,1.3046199,3.0427623,-2.7923558
1577725534657,0.77509475,2.3327956,-0.7336471
1577725534671,0.72862554,2.2547302,-0.7915697
1577725534691,0.7578877,0.81897926,-2.0064635
1577725534711,-1.5678122,-3.3467274,-1.4353733
1577725534731,-2.747762,-6.197488,-0.6042557
1577725534756,-2.0404701,-5.5508757,0.6913209
1577725534771,-1.2677243,-2.3371325,1.399323
1577725534791,-0.44175196,-1.1837778,0.9485452
1577725534810,-0.33798194,-0.9995632,-3.33786E-4
1577725534833,-0.9871478,-2.2922258,0.15924716
1577725534856,-0.026653767,-3.053812,-0.72302055
1577725534875,1.2277657,-1.4469309,-2.839887
1577725534900,1.2013396,4.185633,-1.8212361
1577725534909,-0.32110786,8.153571,3.1456897
1577725534934,-0.60602975,5.5369825,3.9462082
1577725534954,-1.141012,-0.94325256,2.5089347
1577725534974,-1.7883863,-1.5025053,1.4659758
1577725535001,-2.465526,0.6841097,1.8110008
1577725535014,-2.8028498,2.2506008,1.5820284
1577725535035,-2.2160869,-1.5914268,1.7723143
1577725535053,-1.791578,-3.0341797,1.9247298
1577725535074,-1.3132961,-2.3037786,0.037985325
1577725535097,-0.39291465,-3.6619253,-1.5486104
1577725535114,-0.33889866,-2.1256351,-1.8419232
1577725535130,-0.65748537,1.1773415,-0.014596939
1577725535156,-0.3031044,0.29719257,0.33724928
1577725535174,-0.23161232,-3.00916,-2.2621446
1577725535198,-1.0930572,-1.9584031,-0.50934076
1577725535214,-2.7435617,-0.096265316,6.849512
1577725535234,-1.1404653,1.3937426,5.856906
1577725535254,-0.19908524,1.9940462,3.621904
1577725535274,-0.49343318,2.5923562,3.5042267
1577725535297,-1.4082668,4.705566,3.6676877
1577725535314,-1.499919,5.559397,1.6697836
1577725535334,-1.2983263,4.235408,0.24935341
1577725535356,-0.072068125,3.1416688,-2.6494367
1577725535374,1.4365271,4.0695724,-2.2847013
1577725535397,2.5884635,6.3798757,-1.3004996
1577725535415,2.1903105,8.676058,-1.385299
1577725535435,1.8721595,7.0429316,-0.6539217
1577725535454,2.4348164,4.2259974,-1.3117893
1577725535474,3.0948777,0.33888817,-3.6437364
1577725535495,3.302606,-3.4046526,-7.7927275
1577725535515,2.3523362,-2.7959785,-9.8113785
1577725535535,2.213709,0.8128929,-7.723572
1577725535556,1.5712186,0.55862236,-3.8666172
1577725535575,0.7070329,0.40049458,-0.9516814
1577725535596,-0.44704628,3.4457402,0.29047012
1577725535614,-3.4974742,4.8016176,4.8091183
1577725535635,-3.3774524,1.5597863,5.5453653
1577725535653,-1.8705688,-3.013507,0.9364319
1577725535675,-2.290999,-6.575836,0.29595375
1577725535695,-2.9840326,-8.089316,1.0647018
1577725535715,-5.972004,-7.6053805,1.2947874
1577725535741,-7.1692686,-4.3213253,1.1511977
1577725535755,-6.3257995,-0.9892106,2.6875982
1577725535775,-4.9251623,1.2916522,2.7713125
1577725535797,-3.9309,1.6830521,5.3150425
1577725535814,-4.231389,-0.16829395,6.4986734
1577725535839,-2.3069668,-1.1376982,2.8931928
1577725535855,0.51985383,-1.5181217,-0.48319793
1577725535875,1.4701619,-3.245288,-2.8975143
1577725535892,0.92172956,-1.7161112,-2.0106244
1577725535915,0.71588707,0.2370205,-2.5390825
1577725535938,1.2077969,2.2307687,-3.193745
1577725535955,0.98209214,4.592523,-3.2617311
1577725535976,1.2838184,2.996982,-3.0239658
1577725535992,1.3046172,-0.718503,-1.8095367
1577725536015,0.15669489,-1.4683533,-0.14640903
1577725536036,0.11757898,1.0504398,-0.09956169
1577725536055,0.6649945,0.9300122,-1.1779578
1577725536075,0.47879815,2.0892062,-0.05163765
1577725536092,-0.30233932,4.7412114,1.2436647
1577725536112,-0.7087097,1.7468467,1.2381272
1577725536136,-0.3943839,0.34107542,-0.7866893
1577725536156,-0.37683344,1.2518592,-0.3570118
1577725536173,-0.7711904,2.971047,-0.12383175
1577725536194,-0.03970146,1.771852,-0.0011978149
1577725536215,-0.7074678,0.5287905,3.999803
1577725536236,-1.6510618,0.77462864,5.330048
1577725536255,-0.9428754,1.854444,2.0920951
1577725536279,-1.0574858,0.5837021,2.2205963
1577725536295,-3.0546942,-1.2797241,2.030196
1577725536315,-3.6310093,-3.0674706,0.42160195
1577725536334,-2.5453568,-5.3265924,1.7767432
1577725536355,-0.99691343,-1.6682205,0.46884418
1577725536381,-0.51247525,4.7499714,1.8838179
1577725536396,0.006244898,6.703022,3.9267344
1577725536411,0.2578014,3.2802124,1.4512105
1577725536437,1.1684707,-2.91928,-1.2947907
1577725536456,1.7973096,-3.4488926,-1.221612
1577725536479,1.6549512,-1.6580706,-3.7330189
1577725536495,1.883709,-1.0007057,-5.401169
1577725536516,2.6130202,0.54096985,-5.1571097
1577725536532,3.8443842,2.2024975,-3.7146158
1577725536555,4.1590123,2.820796,-2.5736697
1577725536577,4.016164,2.5685182,-2.5385718
1577725536596,4.9546413,4.843849,-2.8542144
1577725536615,5.435471,5.0484924,-3.0075493
1577725536633,5.102347,3.7037268,-2.7272387
1577725536655,3.1605377,2.9932384,0.49890208
1577725536677,-0.77354765,1.806941,4.1873674
1577725536699,-3.9872541,-0.86557007,2.9691784
1577725536716,-6.032296,-3.7277374,1.0907894
1577725536736,-7.9866695,-3.7097664,-3.1255274
1577725536756,-7.828145,-6.580661,-5.3747306
1577725536775,-6.2910204,-9.907565,-2.874772
1577725536796,-4.1374393,-8.910225,2.278063
1577725536814,-3.246532,-5.4168415,4.892142
1577725536830,-2.3779135,0.6878114,2.525497
1577725536855,-2.4110312,2.7037597,0.632393
1577725536876,-2.8579187,-2.2960424,3.1425745
1577725536896,-1.8599563,-3.2766256,1.908608
1577725536916,-2.2507813,-0.8883438,1.6670398
1577725536933,-2.7054949,-3.6276789,1.2087889
1577725536956,-1.281363,-3.5527325,-0.2110045
1577725536974,-0.37082553,-1.7945452,0.45023704
1577725536997,-0.92199636,-0.9345741,0.57871103
1577725537024,-1.8779907,1.4692602,1.2094321
1577725537032,-2.6310287,3.8161879,2.7042727
1577725537057,-2.4434,4.4921913,1.0833039
1577725537075,-0.9291774,6.2669353,-2.4018373
1577725537095,-0.2239213,7.5555325,-3.544772
1577725537121,-0.93357444,5.560059,-1.4918785
1577725537132,-0.8051715,1.8568673,0.56466454
1577725537155,-0.08307171,1.8644853,0.20835876
1577725537176,-0.35738754,0.5687914,-0.8417009
1577725537196,-1.0879412,0.7785187,-1.4341588
1577725537223,-2.2217276,1.0222425,-1.3815091
1577725537237,-4.0027413,1.4531693,1.057568
1577725537256,-4.0875053,3.5439248,1.7034652
1577725537275,-3.2900195,1.78128,-0.020848632
1577725537297,-3.467815,0.651649,-0.45666507
1577725537318,-1.7029734,-3.7972474,0.2575704
1577725537334,0.46948624,-3.8417215,-3.2387164
1577725537358,1.2395263,-0.343266,-3.2828462
1577725537372,2.1659727,-0.9333339,-1.4537972
1577725537396,3.6417532,-4.3137593,1.5100294
