time,value,accuracy
1586704933152,114.38436,2
1586704934122,114.38436,3
1586704935086,114.38436,3
1586704936056,114.06283,3
1586704937015,114.0154,3
1586704937988,114.0154,3
1586704938954,112.95568,3
1586704939916,112.79779,3
1586704940892,111.73989,2
1586704941857,111.135,2
1586704942827,109.95556,2
1586704943781,109.95556,2
1586704944759,110.26985,2
1586704945724,110.22668,2
1586704946691,109.183235,2
1586704947662,107.91977,2
1586704948627,106.70404,2
1586704949592,106.70404,2
1586704950564,106.51508,2
1586704951529,106.47591,2
1586704952503,105.46964,2
1586704953469,101.60647,2
1586704954438,101.65557,1
1586704955396,101.65557,1
1586704956365,101.847565,1
1586704957335,103.30407,1
1586704958301,106.447975,1
1586704959266,108.470764,1
1586704960241,109.79681,1
1586704961202,109.79681,1
1586704962177,110.0027,1
1586704963143,112.21307,1
1586704964108,112.601135,1
1586704965082,115.13063,1
1586704966051,115.25737,1
1586704967006,115.25737,1
1586704967978,115.12703,0
1586704968950,114.986374,1
1586704969912,114.88098,1
1586704970887,116.0585,1
1586704971854,117.48028,1
1586704972821,117.48028,1
1586704973789,118.1623,1
1586704974744,118.078865,1
1586704975720,117.157585,1
1586704976688,117.26517,1
1586704977651,118.33407,1
1586704978617,118.33407,1
1586704979591,118.87037,1
1586704980556,119.29988,1
1586704981521,120.024734,0
1586704982486,120.891716,1
1586704983451,120.98813,1
1586704984421,120.98813,1
1586704985391,120.97609,1
1586704986358,120.97087,1
1586704987319,122.671814,1
1586704988285,123.99985,1
1586704989262,125.2545,1
1586704990221,125.2545,1
1586704991185,125.55274,1
1586704992158,126.19118,1
1586704993123,126.18422,1
1586704994095,127.091286,1
1586704995065,127.04537,0
1586704996021,127.04537,0
1586704996999,126.92331,1
1586704997964,126.79098,1
1586704998930,126.67492,1
1586704999901,129.07161,1
1586705000857,129.25485,1
1586705001826,129.25485,1
1586705002801,129.14175,1
1586705003767,129.01202,1
1586705004735,128.89755,1
1586705005697,129.08913,1
1586705006662,128.98993,1
1586705007629,128.98993,1
1586705008598,128.93044,1
1586705009564,128.9304,0
1586705010532,128.92062,1
1586705011501,129.06448,1
1586705012468,130.88486,1
1586705013430,130.88486,1
1586705014405,129.81258,1
1586705015369,129.93517,1
1586705016337,131.27199,1
1586705017311,131.40787,1
1586705018276,132.69153,1
1586705019242,132.69153,1
1586705020212,132.67307,1
1586705021177,132.57726,1
1586705022146,132.59294,1
1586705023111,132.72145,0
1586705024077,133.80731,1
1586705025045,133.80731,1
1586705026012,133.90381,1
1586705026972,133.9418,1
1586705027951,135.18666,1
1586705028916,135.2327,1
1586705029875,135.14532,1
1586705030844,135.14532,1
1586705031817,134.9893,1
1586705032784,136.15176,1
1586705033751,134.73615,1
1586705034721,134.68866,1
1586705035686,134.76036,1
1586705036658,134.76036,1
1586705037618,135.40926,0
1586705038583,136.02394,1
1586705039556,138.49557,1
1586705040522,139.52824,1
1586705041496,141.12349,1
1586705042459,141.12349,1
1586705043434,141.40887,1
1586705044401,141.66309,1
1586705045365,141.54243,1
1586705046339,141.3978,1
1586705047304,141.25188,1
1586705048275,141.25188,1
1586705049242,141.14064,1
1586705050211,141.04771,1
1586705051173,140.99107,0
1586705052142,141.52075,1
1586705053113,141.69452,1
1586705054085,141.69452,1
1586705055052,143.12012,1
1586705056024,143.19525,1
1586705056990,143.2773,1
1586705057957,143.36613,1
1586705058927,142.16055,1
1586705059892,142.16055,1
1586705060853,142.30444,1
1586705061827,142.2901,1
1586705062791,142.26085,1
1586705063755,142.16187,1
1586705064733,142.12692,0
1586705065705,142.12692,0
1586705066669,142.108,2
1586705067642,142.09845,3
1586705068612,156.72693,3
1586705069580,158.31592,1
1586705070549,158.51454,1
1586705071515,158.51454,1
1586705072479,156.8502,1
1586705073454,156.51892,1
1586705074425,156.2036,1
1586705075392,156.75891,1
1586705076361,156.66512,1
1586705077329,156.66512,1
1586705078299,157.36609,1
1586705079266,157.00493,2
1586705080231,158.27562,2
1586705081201,159.66661,3
1586705082168,160.25871,3
1586705083133,160.25871,3
1586705084112,160.24522,3
1586705085082,160.46611,2
1586705086044,160.6766,1
1586705087014,160.56406,1
1586705087982,160.50374,1
1586705088952,160.50374,1
1586705089929,160.42891,1
1586705090890,160.33092,1
1586705091869,160.36761,1
1586705092836,160.43288,1
1586705093804,160.5071,1
1586705094777,160.5071,1
1586705095747,161.88647,1
1586705096712,161.92485,1
1586705097681,161.97324,1
1586705098649,162.03,1
1586705099621,160.79358,1
1586705100590,160.79358,1
1586705101560,160.89632,2
1586705102530,160.89717,1
1586705103495,161.15436,1
1586705104466,161.18193,1
1586705105434,161.26724,1
1586705106404,161.26724,1
1586705107373,161.2902,1
1586705108339,161.28654,1
1586705109314,161.356,1
1586705110282,162.76688,1
1586705111254,161.61708,1
1586705112212,161.61708,1
1586705113192,161.9788,1
1586705114161,162.10973,1
1586705115128,162.21136,1
1586705116101,162.30894,0
1586705117072,162.32234,1
1586705118041,162.32234,1
1586705119012,162.48335,1
1586705119977,162.52661,1
1586705120954,162.62628,1
1586705121924,162.82619,1
1586705122893,162.93045,3
1586705123866,162.93045,3
1586705124838,163.02252,3
1586705125807,163.56137,3
1586705126776,163.66684,3
1586705127741,164.03563,3
1586705128718,164.21863,3
1586705129683,164.21863,3
1586705130651,164.82718,3
1586705131628,165.00186,3
1586705132600,165.6641,3
1586705133570,165.97723,3
1586705134541,166.21523,3
1586705135510,166.21523,3
1586705136482,166.17389,3
1586705137442,166.1083,3
1586705138422,165.91328,3
1586705139393,165.84993,1
1586705140365,165.8089,1
1586705141330,165.8089,1
1586705142307,166.33275,1
1586705143274,166.4691,1
1586705144248,166.55144,1
1586705145217,166.62773,1
1586705146190,166.70465,1
1586705147157,166.70465,1
1586705148128,166.78265,2
1586705149102,166.7597,3
1586705150070,166.72905,3
1586705151042,166.06914,3
1586705152009,165.8393,3
1586705152984,165.8393,3
1586705153954,165.6775,3
1586705154927,165.08339,3
1586705155893,164.83008,3
1586705156861,164.79066,3
1586705157837,164.79749,3
1586705158809,164.79749,3
1586705159781,164.79988,3
1586705160752,164.84549,3
1586705161725,164.88017,3
1586705162694,164.88818,3
1586705163663,164.8788,3
1586705164635,164.8788,3
1586705165604,164.88806,3
1586705166578,164.8993,3
1586705167549,164.90932,3
1586705168512,165.38937,2
1586705169492,165.4617,2
1586705170463,165.4617,2
1586705171435,165.52077,1
1586705172404,165.54651,1
1586705173377,165.5402,2
1586705174346,165.53136,2
1586705175316,165.47665,2
1586705176289,165.47665,2
1586705177263,165.46559,1
1586705178235,165.46063,3
1586705179201,165.39075,3
1586705180177,165.25554,2
1586705181149,164.4225,2
1586705182116,164.4225,2
1586705183086,164.19304,2
1586705184060,164.1969,1
1586705185033,164.38228,1
1586705186004,164.59598,1
1586705186973,164.74023,1
1586705187945,164.74023,1
1586705188914,164.8268,1
1586705189890,164.89775,1
1586705190856,166.26366,1
1586705191830,165.63152,1
1586705192797,164.86362,1
1586705193769,164.86362,1
1586705194740,164.93687,1
1586705195712,164.94997,1
1586705196688,164.95496,2
1586705197646,164.55966,2
1586705198619,164.4049,2
1586705199587,164.4049,2
1586705200557,163.65034,2
1586705201537,163.50963,2
1586705202507,163.48415,3
1586705203471,163.51501,3
1586705204448,163.59393,3
1586705205421,163.59393,3
1586705206392,163.62682,3
1586705207364,164.19121,3
1586705208335,164.31448,3
1586705209307,164.34288,3
1586705210275,164.69054,3
1586705211250,164.69054,3
1586705212222,164.86923,3
1586705213188,165.00246,3
1586705214161,165.56697,3
1586705215139,165.61914,3
1586705216110,165.60571,3
1586705217079,165.60571,3
1586705218055,165.58748,3
1586705219024,165.56158,3
1586705219993,165.53828,3
1586705220971,165.50737,3
1586705221939,165.46864,3
1586705222917,165.46864,3
1586705223888,165.45076,1
1586705224854,165.40479,3
1586705225828,165.3563,3
1586705226803,165.3456,2
1586705227773,165.3403,2
1586705228739,165.3403,2
1586705229715,165.35345,3
1586705230687,165.35165,2
1586705231661,165.34941,3
1586705232629,165.34662,2
1586705233610,165.38602,2
1586705234580,165.38602,2
1586705235548,166.08527,2
1586705236527,166.82524,3
1586705237499,166.93652,3
1586705238468,166.93271,3
1586705239437,167.08444,3
1586705240409,167.08444,3
1586705241380,167.6805,2
1586705242362,167.93277,2
1586705243326,168.07155,2
1586705244309,168.10013,3
1586705245279,168.11482,3
1586705246253,168.11482,3
1586705247229,168.29004,3
1586705248200,168.4339,3
1586705249170,168.56323,3
1586705250142,169.16737,2
1586705251117,169.18694,3
1586705252080,169.18694,3
1586705253056,169.14183,1
1586705254028,169.09479,1
1586705255005,169.0546,3
1586705255980,169.02039,3
1586705256949,169.00818,3
1586705257924,169.00818,3
1586705258893,169.01083,3
1586705259867,169.01158,3
1586705260841,169.02238,3
1586705261812,169.5299,3
1586705262786,169.70674,3
1586705263751,169.70674,3
1586705264732,169.83304,3
1586705265701,170.41525,2
1586705266680,170.51305,3
1586705267653,170.64514,3
1586705268626,170.7633,3
1586705269597,170.7633,3
1586705270573,170.86674,3
1586705271536,171.48967,3
1586705272518,171.52034,3
1586705273487,171.47653,3
1586705274464,171.42873,3
1586705275437,171.42873,3
1586705276407,171.38171,3
1586705277383,171.30588,3
1586705278353,171.23225,3
1586705279321,171.15796,3
1586705280303,171.13474,2
1586705281267,171.13474,2
1586705282250,171.11996,2
1586705283222,171.17883,3
1586705284196,171.2438,3
1586705285168,171.85246,3
1586705286141,172.0483,3
1586705287114,172.0483,3
1586705288084,172.69667,3
1586705289063,172.74077,3
1586705290027,172.80478,3
1586705291007,172.9629,2
1586705291982,173.0949,2
1586705292949,173.0949,2
1586705293928,173.20705,1
1586705294898,173.61345,1
1586705295875,173.61674,2
1586705296850,173.5768,3
1586705297816,173.30696,3
1586705298796,173.30696,3
1586705299770,172.97156,3
1586705300740,172.88065,3
1586705301716,172.8453,3
1586705302692,172.37212,2
1586705303660,172.29413,2
1586705304636,172.29413,2
1586705305611,172.29611,2
1586705306586,172.33775,2
1586705307559,173.56622,3
1586705308527,173.68475,3
1586705309504,173.66913,3
1586705310478,173.66913,3
1586705311451,173.64494,2
1586705312425,173.61612,2
1586705313400,173.5975,3
1586705314372,173.57918,3
1586705315341,173.5948,3
1586705316317,173.5948,3
1586705317293,174.10225,3
1586705318268,174.27345,3
1586705319238,174.81657,3
1586705320216,174.84065,3
1586705321184,174.80643,3
1586705322155,174.80643,3
1586705323132,174.77048,3
1586705324112,174.73907,3
1586705325082,174.72192,3
1586705326053,174.74782,3
1586705327034,174.75648,2
1586705328003,174.75648,2
1586705328981,174.74104,2
1586705329954,174.72508,2
1586705330922,174.69395,2
1586705331902,174.60152,3
1586705332875,174.24258,3
1586705333850,174.24258,3
1586705334817,174.12503,3
1586705335792,174.0424,3
1586705336773,173.9818,3
1586705337747,173.92621,3
1586705338718,173.88089,3
1586705339692,173.88089,3
1586705340665,173.8367,3
1586705341631,173.79158,3
1586705342610,173.28343,3
1586705343587,172.64847,3
1586705344560,172.37708,3
1586705345535,172.37708,3
1586705346508,172.17596,3
1586705347483,172.00902,3
1586705348455,171.87277,3
1586705349420,171.76117,3
1586705350404,171.65935,3
1586705351370,171.65935,3
1586705352352,171.5653,3
1586705353323,171.02985,3
1586705354290,170.81516,3
1586705355265,170.6706,3
1586705356247,170.57724,3
1586705357216,170.57724,3
1586705358195,170.5903,3
1586705359165,170.49742,2
1586705360142,170.39462,3
1586705361116,170.28857,3
1586705362088,170.2034,3
1586705363062,170.2034,3
1586705364031,170.13275,3
1586705365012,169.62778,3
1586705365984,169.39359,3
1586705366952,169.39929,3
1586705367933,169.4131,3
1586705368906,169.4131,3
1586705369882,169.43982,3
1586705370852,169.32866,3
1586705371829,169.19954,3
1586705372805,169.09488,3
1586705373778,169.00333,3
1586705374751,169.00333,3
1586705375728,168.46191,3
1586705376701,168.22968,2
1586705377668,167.23596,3
1586705378652,167.11075,3
1586705379616,167.03214,3
1586705380597,167.03214,3
1586705381571,166.90877,3
1586705382545,166.80103,3
1586705383519,166.69032,3
1586705384489,166.57883,3
1586705385466,166.475,3
1586705386442,166.475,3
1586705387411,165.92609,3
1586705388395,165.70721,3
1586705389366,165.54813,3
1586705390338,165.43324,3
1586705391314,165.33788,3
1586705392284,165.33788,3
1586705393261,165.24791,3
1586705394227,165.17456,3
1586705395213,164.65445,3
1586705396178,164.44066,3
1586705397160,164.29178,3
1586705398131,164.29178,3
1586705399109,164.15866,3
1586705400076,163.60228,3
1586705401059,163.3685,3
1586705402034,163.21207,3
1586705403007,163.2425,3
1586705403983,163.2425,3
1586705404960,163.2966,3
1586705405934,163.34612,3
1586705406900,163.38864,3
1586705407884,163.42569,3
1586705408848,163.46501,3
1586705409830,163.46501,3
1586705410803,164.02267,3
1586705411778,164.63763,3
1586705412754,164.87863,3
1586705413730,165.0445,3
1586705414703,165.16826,2
1586705415670,165.16826,2
1586705416646,165.2718,2
1586705417618,165.37053,2
1586705418599,165.4501,2
1586705419572,165.52286,2
1586705420546,165.59068,2
1586705421522,165.59068,2
1586705422495,165.64589,3
1586705423467,166.22055,3
1586705424444,166.26611,3
1586705425416,166.27321,3
1586705426393,166.2452,3
1586705427368,166.2452,3
1586705428336,166.2334,3
1586705429316,166.21362,3
1586705430282,166.21217,3
1586705431266,166.21841,3
1586705432230,166.20401,3
1586705433206,166.20401,3
1586705434186,166.18929,3
1586705435162,166.16124,3
1586705436127,166.14073,2
1586705437108,166.07751,3
1586705438084,166.06534,3
1586705439049,166.06534,3
1586705440027,166.0602,3
1586705441007,166.13667,3
1586705441981,166.18001,3
1586705442954,166.30841,3
1586705443929,166.91284,3
1586705444902,166.91284,3
1586705445877,167.1735,2
1586705446852,167.19406,2
1586705447825,167.2487,2
1586705448798,167.36072,2
1586705449769,167.67317,2
1586705450743,167.67317,2
1586705451725,167.69682,2
1586705452695,167.67424,2
1586705453667,167.64601,3
1586705454647,167.62726,3
1586705455614,167.80714,3
1586705456589,167.80714,3
1586705457559,168.82173,3
1586705458535,169.22069,3
1586705459516,169.50914,3
1586705460493,170.19603,3
1586705461466,170.54387,3
1586705462436,170.54387,3
1586705463414,171.26033,3
1586705464388,171.62317,3
1586705465360,171.90926,3
1586705466336,172.15051,3
1586705467312,172.34593,3
1586705468283,172.34593,3
1586705469260,172.50722,3
1586705470225,172.6386,3
1586705471206,172.59137,3
1586705472181,172.55524,2
1586705473156,172.62624,2
1586705474124,172.62624,2
1586705475102,172.72835,2
1586705476075,172.85791,2
1586705477051,172.99905,2
1586705478026,172.9724,2
1586705479002,172.93138,2
1586705479974,172.93138,2
1586705480943,172.28636,3
1586705481919,172.10721,3
1586705482898,171.48798,3
1586705483866,171.21242,3
1586705484843,170.99399,3
1586705485810,170.99399,3
1586705486790,170.79707,3
1586705487773,170.41066,3
1586705488739,170.40137,3
1586705489716,170.43333,3
1586705490688,170.64104,3
1586705491666,170.64104,3
1586705492643,170.69168,3
1586705493616,170.73512,3
1586705494586,170.77855,3
1586705495558,170.82266,3
1586705496541,170.86087,3
1586705497506,170.86087,3
1586705498482,170.87282,3
1586705499464,171.36761,3
1586705500437,171.41602,3
1586705501410,171.41063,3
1586705502387,170.93599,3
1586705503362,170.93599,3
1586705504327,170.83606,3
1586705505305,170.7927,3
1586705506280,170.7957,3
1586705507258,170.80324,3
1586705508234,170.81422,3
1586705509204,170.81422,3
1586705510184,170.87645,3
1586705511157,170.93393,3
1586705512129,171.41043,3
1586705513098,171.57011,3
1586705514079,171.67067,3
1586705515053,171.67067,3
1586705516030,172.3074,3
1586705517000,172.3567,3
1586705517970,172.74481,2
1586705518950,172.96092,2
1586705519924,173.30331,2
1586705520891,173.30331,2
1586705521874,173.50363,3
1586705522851,173.57556,3
1586705523823,173.54507,3
1586705524798,173.56964,3
1586705525774,173.54884,3
1586705526746,173.54884,3
1586705527721,173.55386,3
1586705528692,173.79669,3
1586705529667,173.93536,3
1586705530644,174.04222,3
1586705531619,174.12767,3
1586705532592,174.12767,3
1586705533567,174.10803,3
1586705534543,174.0798,3
1586705535509,173.37505,3
1586705536485,173.2471,3
1586705537459,173.20802,3
1586705538429,173.20802,3
1586705539407,173.05719,3
1586705540386,172.91893,3
1586705541361,172.34764,3
1586705542337,172.11122,3
1586705543312,171.92221,3
1586705544285,171.92221,3
1586705545262,171.32103,3
1586705546229,171.0361,3
1586705547201,170.82126,3
1586705548185,170.1723,3
1586705549154,169.8712,3
1586705550139,169.8712,3
1586705551108,169.65733,3
1586705552083,169.47763,3
1586705553057,169.31358,3
1586705554032,169.18243,3
1586705554998,169.06422,3
1586705555968,169.06422,3
1586705556953,169.1042,3
1586705557924,169.15573,3
1586705558900,169.3821,3
1586705559873,169.51622,3
1586705560844,169.59215,3
1586705561817,169.59215,3
1586705562790,169.61777,3
1586705563774,169.63469,3
1586705564744,169.64087,3
1586705565712,169.65182,3
1586705566691,169.66185,3
1586705567667,169.66185,3
1586705568643,169.67441,3
1586705569617,170.13416,3
1586705570584,170.29811,3
1586705571566,170.3933,3
1586705572543,170.39116,3
1586705573507,170.39116,3
1586705574491,170.37897,3
1586705575460,169.6705,3
1586705576432,169.56767,3
1586705577412,169.44043,3
1586705578379,169.27676,3
1586705579352,169.27676,3
1586705580334,168.6781,3
1586705581306,168.40274,3
1586705582280,167.7522,3
1586705583249,167.44603,3
1586705584224,166.7492,3
1586705585189,166.7492,3
1586705586173,166.5994,3
1586705587145,166.6484,3
1586705588115,166.71211,3
1586705589085,167.05577,3
1586705590060,167.17493,3
1586705591035,167.17493,3
1586705592014,167.24281,3
1586705592988,167.61122,3
1586705593962,167.773,3
1586705594929,167.89598,3
1586705595909,167.97958,3
1586705596879,167.97958,3
1586705597858,168.0569,3
1586705598834,168.63689,3
1586705599805,168.70866,3
1586705600782,168.72144,3
1586705601752,168.70486,3
1586705602725,168.70486,3
1586705603701,168.77744,3
1586705604675,168.91635,3
1586705605644,169.05118,3
1586705606622,169.15208,2
1586705607586,169.2508,2
1586705608568,169.2508,2
1586705609538,169.24046,1
1586705610518,169.23375,1
1586705611483,169.21603,1
1586705612464,168.99164,2
1586705613440,168.86577,2
1586705614411,168.86577,2
1586705615386,169.50418,3
1586705616360,169.47919,3
1586705617336,168.80884,3
1586705618305,168.83891,3
1586705619282,170.27509,3
1586705620249,170.27509,3
1586705621232,170.67842,3
1586705622205,170.93123,2
1586705623177,171.14018,2
1586705624153,171.74205,3
1586705625126,172.04152,3
1586705626092,172.04152,3
1586705627073,172.2741,3
1586705628049,172.46228,3
1586705629026,172.8871,3
1586705629996,172.99841,3
1586705630970,173.00494,3
1586705631944,173.00494,3
1586705632911,173.00201,3
1586705633893,173.05296,3
1586705634863,173.65999,3
1586705635834,173.70898,3
1586705636808,173.69626,3
1586705637788,173.69626,3
1586705638764,173.65503,3
1586705639731,173.61047,3
1586705640709,173.57141,3
1586705641682,173.46198,2
1586705642651,173.40775,2
1586705643628,173.40775,2
1586705644597,173.38329,2
1586705645567,173.3652,2
1586705646552,173.55005,2
1586705647522,173.80652,2
1586705648498,173.84047,3
1586705649461,173.84047,3
1586705650447,174.34181,3
1586705651420,174.61093,3
1586705652386,174.81812,3
1586705653363,174.98425,3
1586705654332,175.13004,3
1586705655309,175.13004,3
1586705656288,175.25377,3
1586705657261,175.36852,3
1586705658231,175.46721,3
1586705659209,175.55785,3
1586705660186,175.53403,3
1586705661157,175.53403,3
1586705662123,176.06569,3
1586705663108,176.0872,2
1586705664082,175.98637,3
1586705665054,175.94357,3
1586705666031,175.92741,3
1586705667002,175.92741,3
1586705667978,175.90305,3
1586705668953,176.22285,3
1586705669925,176.3974,2
1586705670899,176.53255,3
1586705671873,176.63945,3
1586705672840,176.63945,3
1586705673814,176.6232,3
1586705674797,176.59602,3
1586705675766,175.85092,3
1586705676742,175.73134,3
1586705677715,175.72015,3
1586705678690,175.72015,3
1586705679663,175.58707,3
1586705680629,175.4635,3
1586705681604,175.35858,3
1586705682586,175.2455,3
1586705683559,175.1521,3
1586705684533,175.1521,3
1586705685505,175.07713,3
1586705686482,175.00427,3
1586705687457,174.95374,3
1586705688424,174.90375,3
1586705689401,174.41306,3
1586705690371,174.41306,3
1586705691350,174.22919,3
1586705692324,174.10721,3
1586705693301,174.12357,3
1586705694272,174.15247,3
1586705695247,174.36824,3
1586705696224,174.36824,3
1586705697195,174.44191,3
1586705698171,174.46086,3
1586705699147,174.47745,3
1586705700118,174.49095,3
1586705701091,174.49371,3
1586705702072,174.49371,3
1586705703048,174.49178,2
1586705704022,174.496,2
1586705704998,174.48497,2
1586705705967,174.38535,2
1586705706943,174.34497,2
1586705707918,174.34497,2
1586705708890,174.34685,2
1586705709866,174.35295,3
1586705710842,174.45688,3
1586705711818,174.9731,3
1586705712793,175.14883,3
1586705713755,175.14883,3
1586705714740,175.26463,3
1586705715712,175.34511,3
1586705716694,175.86159,3
1586705717657,175.89117,3
1586705718635,175.87268,3
1586705719608,175.87268,3
1586705720584,175.84485,3
1586705721556,175.81969,3
1586705722530,175.81328,3
1586705723496,175.85005,3
1586705724471,175.8443,3
1586705725451,175.8443,3
1586705726423,175.84006,3
1586705727401,175.84758,3
1586705728375,175.86609,3
1586705729348,175.85834,3
1586705730322,175.8488,3
1586705731299,175.8488,3
1586705732265,175.82909,3
1586705733247,175.79044,3
1586705734217,175.73721,3
1586705735192,175.68788,3
1586705736160,175.68163,3
1586705737144,175.68163,3
1586705738113,175.68079,3
1586705739082,175.71202,3
1586705740062,175.74158,3
1586705741035,175.83456,3
1586705742012,175.8612,3
1586705742982,175.8612,3
1586705743953,175.88126,3
1586705744927,175.90515,3
1586705745894,175.90427,3
1586705746870,176.36378,3
1586705747848,176.40155,3
1586705748823,176.40155,3
1586705749792,176.38956,3
1586705750763,175.85475,3
1586705751735,175.78854,3
1586705752706,175.76773,3
1586705753690,175.75522,3
1586705754664,175.75522,3
1586705755638,175.7665,3
1586705756613,175.77171,3
1586705757590,175.77557,3
1586705758563,175.80048,3
1586705759538,175.83308,3
1586705760511,175.83308,3
1586705761476,175.86461,3
1586705762452,175.90138,3
1586705763435,176.47926,3
1586705764407,176.61476,3
1586705765385,177.2433,3
1586705766356,177.2433,3
1586705767332,177.31158,3
1586705768305,177.34465,3
1586705769283,177.31711,3
1586705770245,177.3011,3
1586705771227,177.27571,3
1586705772203,177.27571,3
1586705773177,177.90172,3
1586705774147,178.1797,3
